"0",""
"0","#Split Train & Test"
"0","workclass.impute <- adult %>% select(-income, -occupation)"
"0",""
"0","trainIndices = sample(seq(1:length(workclass.impute$workclass)),round(.7*length(workclass.impute$workclass)))"
"0","train.workclass = workclass.impute[trainIndices,]"
"0","test.workclass = workclass.impute[-trainIndices,]"
"0",""
"0","#Decision Tree to predict Age"
"0","library(rpart)"
"0","install.packages(""rattle"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/rattle_5.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5476592 bytes (5.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yh/9ckjg_dd4hl1vjxg9r5yy2fc0000gn/T//RtmpQT02eT/downloaded_packages"
"1",""
"1","
"
"0","library(rattle)"
"2","Loading required package: bitops
"
"2","Rattle: A free graphical interface for data science with R.
Version 5.4.0 Copyright (c) 2006-2020 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
"
"2","
Attaching package: ‘rattle’

"
"2","The following object is masked from ‘package:VIM’:

    wine

"
"0","library(rpart.plot)"
"0",""
"0","tree.workclass = rpart(workclass~., data=train.workclass, method=""class"")"
