"0","#SMOTE only takes quantitative variables"
"0","train$income <- as.factor(train$income)"
"0","table(train$income)"
"1","
"
"1","above_fifty "
"1","below_fifty "
"1","
"
"1","       6250 "
"1","      19799 "
"1","
"
"0","new_train <- SMOTE(X = train[,c(""age"", ""education_num"", ""sex"", ""capital_gain"", ""capital_loss"", ""hours_per_week"")], target = train[,""income""], K = 5, dup_size = 6)$data"
"0","colnames(new_train)[colnames(new_train) == 'class'] <- 'income'"
"0","table(new_train$income)"
"1","
"
"1","above_fifty "
"1","below_fifty "
"1","
"
"1","      43750 "
"1","      19799 "
"1","
"
