"0","rf_1 <- train(income~., "
"0","                      data=train, "
"0","                      method='rf', "
"0","                      metric='ROC',"
"0","                      trControl = ctrl)"
"0",""
"0","probability <- predict(rf_1, newdata = test, type = ""prob"")"
"0",""
"0","roc(predictor = probability$above_fifty, response = test$income, levels = rev(levels(test$income)))$auc"
"2","Setting direction: controls < cases
"
"1","Area under the curve: "
"1",""
"1","0.8316"
"1",""
"1",""
"1",""
"1","
"
