"0","pc.result$rotation"
"1","              "
"1","        PC1"
"1","        PC2"
"1","        PC3"
"1","        PC4"
"1","        PC5"
"1","        PC6"
"1","
age           "
"1"," -0.3833714"
"1","  0.3517641"
"1"," -0.3851754"
"1"," -0.6491510"
"1","  0.1784146"
"1"," -0.3573506"
"1","
fnlwgt        "
"1","  0.2103434"
"1"," -0.5411439"
"1","  0.5217732"
"1"," -0.5715859"
"1","  0.1032819"
"1"," -0.2308552"
"1","
education_num "
"1"," -0.5508545"
"1"," -0.1783703"
"1","  0.2173817"
"1","  0.3664390"
"1"," -0.2924763"
"1"," -0.6306097"
"1","
capital_gain  "
"1"," -0.4149957"
"1"," -0.5237458"
"1"," -0.3255972"
"1"," -0.2197423"
"1"," -0.4247427"
"1","  0.4677204"
"1","
capital_loss  "
"1"," -0.2671034"
"1","  0.5090136"
"1","  0.6178736"
"1"," -0.2173597"
"1"," -0.3534959"
"1","  0.3399831"
"1","
hours_per_week"
"1"," -0.5116402"
"1"," -0.1349254"
"1","  0.2106097"
"1","  0.1486037"
"1","  0.7527238"
"1","  0.2949353"
"1","
"
