"0","adult$income <- ifelse(adult$income == "" <=50K"", ""below_fifty"", ""above_fifty"")"
"0","adult <- droplevels(adult)"
"0",""
"0","adult$sex <- as.numeric(ifelse(adult$sex == "" Male"", 1, 0))"
"0",""
"0","factors_list <- sapply(adult, is.factor)"
"0","adult[,factors_list] <- lapply(adult[,factors_list], as.character)"
"0",""
"0","adult[is.na(adult)] = ""null"""
"0",""
"0","adult[,factors_list] <- lapply(adult[,factors_list], as.factor)"
"0","adult$income <- as.factor(adult$income)"
"0",""
"0","adult <- adult[,!(names(adult) %in% c('education', 'fnlwgt'))]"
