"0","pacman::p_load("
"0","  VIM,"
"0","  tidyverse,"
"0","  janitor,"
"0","  ggplot2,"
"0","  GGally,"
"0","  caret,"
"0","  smotefamily,"
"0","  ROSE,"
"0","  h2o,"
"0","  pROC,"
"0","  tree,"
"0","  ROCR"
"0",")"
"2","also installing the dependency ‘snakecase’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/snakecase_0.11.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 158964 bytes (155 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 155 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/janitor_2.1.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 245527 bytes (239 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 239 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yh/9ckjg_dd4hl1vjxg9r5yy2fc0000gn/T//Rtmp8rBdoM/downloaded_packages"
"1",""
"1","
"
"2","
janitor installed
"
"2","also installing the dependencies ‘FNN’, ‘dbscan’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/FNN_1.1.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 134720 bytes (131 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 131 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/dbscan_1.1-8.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3880659 bytes (3.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/smotefamily_1.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 80126 bytes (78 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 78 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yh/9ckjg_dd4hl1vjxg9r5yy2fc0000gn/T//Rtmp8rBdoM/downloaded_packages"
"1",""
"1","
"
"2","
smotefamily installed
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/ROSE_0.0-4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 111458 bytes (108 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 108 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yh/9ckjg_dd4hl1vjxg9r5yy2fc0000gn/T//Rtmp8rBdoM/downloaded_packages"
"1",""
"1","
"
"2","
ROSE installed
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/tree_1.0-40.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 178259 bytes (174 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 174 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yh/9ckjg_dd4hl1vjxg9r5yy2fc0000gn/T//Rtmp8rBdoM/downloaded_packages"
"1",""
"1","
"
"2","
tree installed
"
